
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text.init:

40000000 <_start>:
40000000:	4081                	li	ra,0
400000b0:	c0c2                	sw	a6,64(sp)
400000b2:	c2c6                	sw	a7,68(sp)
400000b4:	c4ca                	sw	s2,72(sp)
400000b6:	c6ce                	sw	s3,76(sp)
400000b8:	c8d2                	sw	s4,80(sp)
400000ba:	cad6                	sw	s5,84(sp)
400000bc:	ccda                	sw	s6,88(sp)
400000be:	cede                	sw	s7,92(sp)
400000c0:	d0e2                	sw	s8,96(sp)
400000c2:	d2e6                	sw	s9,100(sp)
400000c4:	d4ea                	sw	s10,104(sp)
400000c6:	d6ee                	sw	s11,108(sp)
400000c8:	d8f2                	sw	t3,112(sp)
400000ca:	daf6                	sw	t4,116(sp)
400000cc:	dcfa                	sw	t5,120(sp)
400000ce:	defe                	sw	t6,124(sp)
400000d0:	34202573          	csrr	a0,mcause
400000d4:	341025f3          	csrr	a1,mepc
400000d8:	860a                	mv	a2,sp
400000da:	0ea000ef          	jal	ra,400001c4 <handle_trap>
400000de:	34151073          	csrw	mepc,a0
400000e2:	000022b7          	lui	t0,0x2
400000e6:	80028293          	addi	t0,t0,-2048 # 1800 <_tbss_end+0x1800>
400000ea:	3002a073          	csrs	mstatus,t0
400000ee:	4092                	lw	ra,4(sp)
400000f0:	4122                	lw	sp,8(sp)
400000f2:	41b2                	lw	gp,12(sp)
400000f4:	4242                	lw	tp,16(sp)
400000f6:	42d2                	lw	t0,20(sp)
400000f8:	4362                	lw	t1,24(sp)
400000fa:	43f2                	lw	t2,28(sp)
400000fc:	5402                	lw	s0,32(sp)
400000fe:	5492                	lw	s1,36(sp)
40000100:	5522                	lw	a0,40(sp)
40000102:	55b2                	lw	a1,44(sp)
40000104:	5642                	lw	a2,48(sp)
40000106:	56d2                	lw	a3,52(sp)
40000108:	5762                	lw	a4,56(sp)
4000010a:	57f2                	lw	a5,60(sp)
4000010c:	4806                	lw	a6,64(sp)
4000010e:	4896                	lw	a7,68(sp)
40000110:	4926                	lw	s2,72(sp)
40000112:	49b6                	lw	s3,76(sp)
40000114:	4a46                	lw	s4,80(sp)
40000116:	4ad6                	lw	s5,84(sp)
40000118:	4b66                	lw	s6,88(sp)
4000011a:	4bf6                	lw	s7,92(sp)
4000011c:	5c06                	lw	s8,96(sp)
4000011e:	5c96                	lw	s9,100(sp)
40000120:	5d26                	lw	s10,104(sp)
40000122:	5db6                	lw	s11,108(sp)
40000124:	5e46                	lw	t3,112(sp)
40000126:	5ed6                	lw	t4,116(sp)
40000128:	5f66                	lw	t5,120(sp)
4000012a:	5ff6                	lw	t6,124(sp)
4000012c:	6151                	addi	sp,sp,272
4000012e:	30200073          	mret

Disassembly of section .text:

40000132 <uart_set_ctrl>:
40000132:	0586                	slli	a1,a1,0x1
40000134:	8dd1                	or	a1,a1,a2
40000136:	0542                	slli	a0,a0,0x10
40000138:	8dc9                	or	a1,a1,a0
4000013a:	200007b7          	lui	a5,0x20000
4000013e:	c38c                	sw	a1,0(a5)
40000140:	8082                	ret

40000142 <uart_tx_full>:
40000142:	200007b7          	lui	a5,0x20000
40000146:	43c8                	lw	a0,4(a5)
40000148:	8905                	andi	a0,a0,1
4000014a:	8082                	ret

4000014c <uart_rx_full>:
4000014c:	200007b7          	lui	a5,0x20000
40000150:	43c8                	lw	a0,4(a5)
40000152:	8109                	srli	a0,a0,0x2
40000154:	8905                	andi	a0,a0,1
40000156:	8082                	ret

40000158 <uart_tx_empty>:
40000158:	200007b7          	lui	a5,0x20000
4000015c:	43c8                	lw	a0,4(a5)
4000015e:	8105                	srli	a0,a0,0x1
40000160:	8905                	andi	a0,a0,1
40000162:	8082                	ret

40000164 <uart_rx_empty>:
40000164:	200007b7          	lui	a5,0x20000
40000168:	43c8                	lw	a0,4(a5)
4000016a:	810d                	srli	a0,a0,0x3
4000016c:	8905                	andi	a0,a0,1
4000016e:	8082                	ret

40000170 <uart_write>:
40000170:	1141                	addi	sp,sp,-16
40000172:	c606                	sw	ra,12(sp)
40000174:	c422                	sw	s0,8(sp)
40000176:	842a                	mv	s0,a0
40000178:	37e9                	jal	40000142 <uart_tx_full>
4000017a:	fd7d                	bnez	a0,40000178 <uart_write+0x8>
4000017c:	200007b7          	lui	a5,0x20000
40000180:	c7c0                	sw	s0,12(a5)
40000182:	40b2                	lw	ra,12(sp)
40000184:	4422                	lw	s0,8(sp)
40000186:	0141                	addi	sp,sp,16
40000188:	8082                	ret

4000018a <uart_read>:
4000018a:	1141                	addi	sp,sp,-16
4000018c:	c606                	sw	ra,12(sp)
4000018e:	3fd9                	jal	40000164 <uart_rx_empty>
40000190:	fd7d                	bnez	a0,4000018e <uart_read+0x4>
40000192:	200007b7          	lui	a5,0x20000
40000196:	4788                	lw	a0,8(a5)
40000198:	0ff57513          	andi	a0,a0,255
4000019c:	40b2                	lw	ra,12(sp)
4000019e:	0141                	addi	sp,sp,16
400001a0:	8082                	ret

400001a2 <uart_print>:
400001a2:	1141                	addi	sp,sp,-16
400001a4:	c606                	sw	ra,12(sp)
400001a6:	c422                	sw	s0,8(sp)
400001a8:	842a                	mv	s0,a0
400001aa:	00054503          	lbu	a0,0(a0)
400001ae:	c519                	beqz	a0,400001bc <uart_print+0x1a>
400001b0:	0405                	addi	s0,s0,1
400001b2:	3f7d                	jal	40000170 <uart_write>
400001b4:	0405                	addi	s0,s0,1
400001b6:	fff44503          	lbu	a0,-1(s0)
400001ba:	fd65                	bnez	a0,400001b2 <uart_print+0x10>
400001bc:	40b2                	lw	ra,12(sp)
400001be:	4422                	lw	s0,8(sp)
400001c0:	0141                	addi	sp,sp,16
400001c2:	8082                	ret

400001c4 <handle_trap>:
400001c4:	1141                	addi	sp,sp,-16
400001c6:	c606                	sw	ra,12(sp)
400001c8:	0000a517          	auipc	a0,0xa
400001cc:	f8050513          	addi	a0,a0,-128 # 4000a148 <error_msg.1528>
400001d0:	3fc9                	jal	400001a2 <uart_print>
400001d2:	40b2                	lw	ra,12(sp)
400001d4:	0141                	addi	sp,sp,16
400001d6:	8082                	ret

400001d8 <main>:
400001d8:	1141                	addi	sp,sp,-16
400001da:	c606                	sw	ra,12(sp)
400001dc:	20000737          	lui	a4,0x20000
400001e0:	036407b7          	lui	a5,0x3640
400001e4:	078d                	addi	a5,a5,3
400001e6:	c31c                	sw	a5,0(a4)
400001e8:	00000517          	auipc	a0,0x0
400001ec:	5e450513          	addi	a0,a0,1508 # 400007cc <main+0x5f4>
400001f0:	3f4d                	jal	400001a2 <uart_print>
400001f2:	00000517          	auipc	a0,0x0
400001f6:	5da50513          	addi	a0,a0,1498 # 400007cc <main+0x5f4>
400001fa:	3765                	jal	400001a2 <uart_print>
400001fc:	00000517          	auipc	a0,0x0
40000200:	5d050513          	addi	a0,a0,1488 # 400007cc <main+0x5f4>
40000204:	3f79                	jal	400001a2 <uart_print>
40000206:	00000517          	auipc	a0,0x0
4000020a:	5c650513          	addi	a0,a0,1478 # 400007cc <main+0x5f4>
4000020e:	3f51                	jal	400001a2 <uart_print>
40000210:	00000517          	auipc	a0,0x0
40000214:	5bc50513          	addi	a0,a0,1468 # 400007cc <main+0x5f4>
40000218:	3769                	jal	400001a2 <uart_print>
4000021a:	00000517          	auipc	a0,0x0
4000021e:	5b250513          	addi	a0,a0,1458 # 400007cc <main+0x5f4>
40000222:	3741                	jal	400001a2 <uart_print>
40000224:	00000517          	auipc	a0,0x0
40000228:	5a850513          	addi	a0,a0,1448 # 400007cc <main+0x5f4>
4000022c:	3f9d                	jal	400001a2 <uart_print>
4000022e:	00000517          	auipc	a0,0x0
40000232:	59e50513          	addi	a0,a0,1438 # 400007cc <main+0x5f4>
40000236:	37b5                	jal	400001a2 <uart_print>
40000238:	00000517          	auipc	a0,0x0
4000023c:	59450513          	addi	a0,a0,1428 # 400007cc <main+0x5f4>
40000240:	378d                	jal	400001a2 <uart_print>
40000242:	00000517          	auipc	a0,0x0
40000246:	58a50513          	addi	a0,a0,1418 # 400007cc <main+0x5f4>
4000024a:	3fa1                	jal	400001a2 <uart_print>
4000024c:	00000517          	auipc	a0,0x0
40000250:	58050513          	addi	a0,a0,1408 # 400007cc <main+0x5f4>
40000254:	37b9                	jal	400001a2 <uart_print>
40000256:	00000517          	auipc	a0,0x0
4000025a:	57650513          	addi	a0,a0,1398 # 400007cc <main+0x5f4>
4000025e:	3791                	jal	400001a2 <uart_print>
40000260:	00000517          	auipc	a0,0x0
40000264:	56c50513          	addi	a0,a0,1388 # 400007cc <main+0x5f4>
40000268:	3f2d                	jal	400001a2 <uart_print>
4000026a:	00000517          	auipc	a0,0x0
4000026e:	56250513          	addi	a0,a0,1378 # 400007cc <main+0x5f4>
40000272:	3f05                	jal	400001a2 <uart_print>
40000274:	00000517          	auipc	a0,0x0
40000278:	55850513          	addi	a0,a0,1368 # 400007cc <main+0x5f4>
4000027c:	371d                	jal	400001a2 <uart_print>
4000027e:	00000517          	auipc	a0,0x0
40000282:	54e50513          	addi	a0,a0,1358 # 400007cc <main+0x5f4>
40000286:	3f31                	jal	400001a2 <uart_print>
40000288:	00000517          	auipc	a0,0x0
4000028c:	54450513          	addi	a0,a0,1348 # 400007cc <main+0x5f4>
40000290:	3f09                	jal	400001a2 <uart_print>
40000292:	00000517          	auipc	a0,0x0
40000296:	53a50513          	addi	a0,a0,1338 # 400007cc <main+0x5f4>
4000029a:	3721                	jal	400001a2 <uart_print>
4000029c:	00000517          	auipc	a0,0x0
400002a0:	53050513          	addi	a0,a0,1328 # 400007cc <main+0x5f4>
400002a4:	3dfd                	jal	400001a2 <uart_print>
400002a6:	00000517          	auipc	a0,0x0
400002aa:	52650513          	addi	a0,a0,1318 # 400007cc <main+0x5f4>
400002ae:	3dd5                	jal	400001a2 <uart_print>
400002b0:	00000517          	auipc	a0,0x0
400002b4:	51c50513          	addi	a0,a0,1308 # 400007cc <main+0x5f4>
400002b8:	35ed                	jal	400001a2 <uart_print>
400002ba:	00000517          	auipc	a0,0x0
400002be:	51250513          	addi	a0,a0,1298 # 400007cc <main+0x5f4>
400002c2:	35c5                	jal	400001a2 <uart_print>
400002c4:	00000517          	auipc	a0,0x0
400002c8:	63850513          	addi	a0,a0,1592 # 400008fc <main+0x724>
400002cc:	3dd9                	jal	400001a2 <uart_print>
400002ce:	00000517          	auipc	a0,0x0
400002d2:	75e50513          	addi	a0,a0,1886 # 40000a2c <main+0x854>
400002d6:	35f1                	jal	400001a2 <uart_print>
400002d8:	00001517          	auipc	a0,0x1
400002dc:	88450513          	addi	a0,a0,-1916 # 40000b5c <main+0x984>
400002e0:	35c9                	jal	400001a2 <uart_print>
400002e2:	00001517          	auipc	a0,0x1
400002e6:	9aa50513          	addi	a0,a0,-1622 # 40000c8c <main+0xab4>
400002ea:	3d65                	jal	400001a2 <uart_print>
400002ec:	00001517          	auipc	a0,0x1
400002f0:	ad050513          	addi	a0,a0,-1328 # 40000dbc <main+0xbe4>
400002f4:	357d                	jal	400001a2 <uart_print>
400002f6:	00001517          	auipc	a0,0x1
400002fa:	bf650513          	addi	a0,a0,-1034 # 40000eec <main+0xd14>
400002fe:	3555                	jal	400001a2 <uart_print>
40000300:	00001517          	auipc	a0,0x1
40000304:	d1c50513          	addi	a0,a0,-740 # 4000101c <main+0xe44>
40000308:	3d69                	jal	400001a2 <uart_print>
4000030a:	00001517          	auipc	a0,0x1
4000030e:	e4250513          	addi	a0,a0,-446 # 4000114c <main+0xf74>
40000312:	3d41                	jal	400001a2 <uart_print>
40000314:	00001517          	auipc	a0,0x1
40000318:	f6850513          	addi	a0,a0,-152 # 4000127c <main+0x10a4>
4000031c:	3559                	jal	400001a2 <uart_print>
4000031e:	00001517          	auipc	a0,0x1
40000322:	08e50513          	addi	a0,a0,142 # 400013ac <main+0x11d4>
40000326:	3db5                	jal	400001a2 <uart_print>
40000328:	00001517          	auipc	a0,0x1
4000032c:	1b450513          	addi	a0,a0,436 # 400014dc <main+0x1304>
40000330:	3d8d                	jal	400001a2 <uart_print>
40000332:	00001517          	auipc	a0,0x1
40000336:	2da50513          	addi	a0,a0,730 # 4000160c <main+0x1434>
4000033a:	35a5                	jal	400001a2 <uart_print>
4000033c:	00001517          	auipc	a0,0x1
40000340:	40050513          	addi	a0,a0,1024 # 4000173c <main+0x1564>
40000344:	3db9                	jal	400001a2 <uart_print>
40000346:	00001517          	auipc	a0,0x1
4000034a:	52650513          	addi	a0,a0,1318 # 4000186c <main+0x1694>
4000034e:	3d91                	jal	400001a2 <uart_print>
40000350:	00001517          	auipc	a0,0x1
40000354:	64c50513          	addi	a0,a0,1612 # 4000199c <main+0x17c4>
40000358:	35a9                	jal	400001a2 <uart_print>
4000035a:	00001517          	auipc	a0,0x1
4000035e:	77250513          	addi	a0,a0,1906 # 40001acc <main+0x18f4>
40000362:	3581                	jal	400001a2 <uart_print>
40000364:	00002517          	auipc	a0,0x2
40000368:	89850513          	addi	a0,a0,-1896 # 40001bfc <main+0x1a24>
4000036c:	3d1d                	jal	400001a2 <uart_print>
4000036e:	00002517          	auipc	a0,0x2
40000372:	9be50513          	addi	a0,a0,-1602 # 40001d2c <main+0x1b54>
40000376:	3535                	jal	400001a2 <uart_print>
40000378:	00002517          	auipc	a0,0x2
4000037c:	ae450513          	addi	a0,a0,-1308 # 40001e5c <main+0x1c84>
40000380:	350d                	jal	400001a2 <uart_print>
40000382:	00002517          	auipc	a0,0x2
40000386:	c0a50513          	addi	a0,a0,-1014 # 40001f8c <main+0x1db4>
4000038a:	3d21                	jal	400001a2 <uart_print>
4000038c:	00002517          	auipc	a0,0x2
40000390:	d3050513          	addi	a0,a0,-720 # 400020bc <main+0x1ee4>
40000394:	3539                	jal	400001a2 <uart_print>
40000396:	00002517          	auipc	a0,0x2
4000039a:	e5650513          	addi	a0,a0,-426 # 400021ec <main+0x2014>
4000039e:	3511                	jal	400001a2 <uart_print>
400003a0:	00002517          	auipc	a0,0x2
400003a4:	f7c50513          	addi	a0,a0,-132 # 4000231c <main+0x2144>
400003a8:	3bed                	jal	400001a2 <uart_print>
400003aa:	00002517          	auipc	a0,0x2
400003ae:	0a250513          	addi	a0,a0,162 # 4000244c <main+0x2274>
400003b2:	3bc5                	jal	400001a2 <uart_print>
400003b4:	00002517          	auipc	a0,0x2
400003b8:	1c850513          	addi	a0,a0,456 # 4000257c <main+0x23a4>
400003bc:	33dd                	jal	400001a2 <uart_print>
400003be:	00002517          	auipc	a0,0x2
400003c2:	2ee50513          	addi	a0,a0,750 # 400026ac <main+0x24d4>
400003c6:	3bf1                	jal	400001a2 <uart_print>
400003c8:	00002517          	auipc	a0,0x2
400003cc:	41450513          	addi	a0,a0,1044 # 400027dc <main+0x2604>
400003d0:	3bc9                	jal	400001a2 <uart_print>
400003d2:	00002517          	auipc	a0,0x2
400003d6:	53a50513          	addi	a0,a0,1338 # 4000290c <main+0x2734>
400003da:	33e1                	jal	400001a2 <uart_print>
400003dc:	00002517          	auipc	a0,0x2
400003e0:	66050513          	addi	a0,a0,1632 # 40002a3c <main+0x2864>
400003e4:	3b7d                	jal	400001a2 <uart_print>
400003e6:	00002517          	auipc	a0,0x2
400003ea:	78650513          	addi	a0,a0,1926 # 40002b6c <main+0x2994>
400003ee:	3b55                	jal	400001a2 <uart_print>
400003f0:	00003517          	auipc	a0,0x3
400003f4:	8ac50513          	addi	a0,a0,-1876 # 40002c9c <main+0x2ac4>
400003f8:	336d                	jal	400001a2 <uart_print>
400003fa:	00003517          	auipc	a0,0x3
400003fe:	9d250513          	addi	a0,a0,-1582 # 40002dcc <main+0x2bf4>
40000402:	3345                	jal	400001a2 <uart_print>
40000404:	00003517          	auipc	a0,0x3
40000408:	af850513          	addi	a0,a0,-1288 # 40002efc <main+0x2d24>
4000040c:	3b59                	jal	400001a2 <uart_print>
4000040e:	00003517          	auipc	a0,0x3
40000412:	c1e50513          	addi	a0,a0,-994 # 4000302c <main+0x2e54>
40000416:	3371                	jal	400001a2 <uart_print>
40000418:	00003517          	auipc	a0,0x3
4000041c:	d4450513          	addi	a0,a0,-700 # 4000315c <main+0x2f84>
40000420:	3349                	jal	400001a2 <uart_print>
40000422:	00003517          	auipc	a0,0x3
40000426:	e6a50513          	addi	a0,a0,-406 # 4000328c <main+0x30b4>
4000042a:	3ba5                	jal	400001a2 <uart_print>
4000042c:	00003517          	auipc	a0,0x3
40000430:	f9050513          	addi	a0,a0,-112 # 400033bc <main+0x31e4>
40000434:	33bd                	jal	400001a2 <uart_print>
40000436:	00003517          	auipc	a0,0x3
4000043a:	0b650513          	addi	a0,a0,182 # 400034ec <main+0x3314>
4000043e:	3395                	jal	400001a2 <uart_print>
40000440:	00003517          	auipc	a0,0x3
40000444:	1dc50513          	addi	a0,a0,476 # 4000361c <main+0x3444>
40000448:	3ba9                	jal	400001a2 <uart_print>
4000044a:	00003517          	auipc	a0,0x3
4000044e:	30250513          	addi	a0,a0,770 # 4000374c <main+0x3574>
40000452:	3b81                	jal	400001a2 <uart_print>
40000454:	00003517          	auipc	a0,0x3
40000458:	42850513          	addi	a0,a0,1064 # 4000387c <main+0x36a4>
4000045c:	3399                	jal	400001a2 <uart_print>
4000045e:	00003517          	auipc	a0,0x3
40000462:	54e50513          	addi	a0,a0,1358 # 400039ac <main+0x37d4>
40000466:	3b35                	jal	400001a2 <uart_print>
40000468:	00003517          	auipc	a0,0x3
4000046c:	67450513          	addi	a0,a0,1652 # 40003adc <main+0x3904>
40000470:	3b0d                	jal	400001a2 <uart_print>
40000472:	00003517          	auipc	a0,0x3
40000476:	79a50513          	addi	a0,a0,1946 # 40003c0c <main+0x3a34>
4000047a:	3325                	jal	400001a2 <uart_print>
4000047c:	00004517          	auipc	a0,0x4
40000480:	8c050513          	addi	a0,a0,-1856 # 40003d3c <main+0x3b64>
40000484:	3b39                	jal	400001a2 <uart_print>
40000486:	00004517          	auipc	a0,0x4
4000048a:	9e650513          	addi	a0,a0,-1562 # 40003e6c <main+0x3c94>
4000048e:	3b11                	jal	400001a2 <uart_print>
40000490:	00004517          	auipc	a0,0x4
40000494:	b0c50513          	addi	a0,a0,-1268 # 40003f9c <main+0x3dc4>
40000498:	3329                	jal	400001a2 <uart_print>
4000049a:	00004517          	auipc	a0,0x4
4000049e:	c3250513          	addi	a0,a0,-974 # 400040cc <main+0x3ef4>
400004a2:	3301                	jal	400001a2 <uart_print>
400004a4:	00004517          	auipc	a0,0x4
400004a8:	d5850513          	addi	a0,a0,-680 # 400041fc <main+0x4024>
400004ac:	39dd                	jal	400001a2 <uart_print>
400004ae:	00004517          	auipc	a0,0x4
400004b2:	e7e50513          	addi	a0,a0,-386 # 4000432c <main+0x4154>
400004b6:	31f5                	jal	400001a2 <uart_print>
400004b8:	00004517          	auipc	a0,0x4
400004bc:	fa450513          	addi	a0,a0,-92 # 4000445c <main+0x4284>
400004c0:	31cd                	jal	400001a2 <uart_print>
400004c2:	00004517          	auipc	a0,0x4
400004c6:	0ca50513          	addi	a0,a0,202 # 4000458c <main+0x43b4>
400004ca:	39e1                	jal	400001a2 <uart_print>
400004cc:	00004517          	auipc	a0,0x4
400004d0:	1f050513          	addi	a0,a0,496 # 400046bc <main+0x44e4>
400004d4:	31f9                	jal	400001a2 <uart_print>
400004d6:	00004517          	auipc	a0,0x4
400004da:	31650513          	addi	a0,a0,790 # 400047ec <main+0x4614>
400004de:	31d1                	jal	400001a2 <uart_print>
400004e0:	00004517          	auipc	a0,0x4
400004e4:	43c50513          	addi	a0,a0,1084 # 4000491c <main+0x4744>
400004e8:	396d                	jal	400001a2 <uart_print>
400004ea:	00004517          	auipc	a0,0x4
400004ee:	56250513          	addi	a0,a0,1378 # 40004a4c <main+0x4874>
400004f2:	3945                	jal	400001a2 <uart_print>
400004f4:	00004517          	auipc	a0,0x4
400004f8:	68850513          	addi	a0,a0,1672 # 40004b7c <main+0x49a4>
400004fc:	315d                	jal	400001a2 <uart_print>
400004fe:	00004517          	auipc	a0,0x4
40000502:	7ae50513          	addi	a0,a0,1966 # 40004cac <main+0x4ad4>
40000506:	3971                	jal	400001a2 <uart_print>
40000508:	00005517          	auipc	a0,0x5
4000050c:	8d450513          	addi	a0,a0,-1836 # 40004ddc <main+0x4c04>
40000510:	3949                	jal	400001a2 <uart_print>
40000512:	00005517          	auipc	a0,0x5
40000516:	9fa50513          	addi	a0,a0,-1542 # 40004f0c <main+0x4d34>
4000051a:	3161                	jal	400001a2 <uart_print>
4000051c:	00005517          	auipc	a0,0x5
40000520:	b2050513          	addi	a0,a0,-1248 # 4000503c <main+0x4e64>
40000524:	39bd                	jal	400001a2 <uart_print>
40000526:	00005517          	auipc	a0,0x5
4000052a:	c4650513          	addi	a0,a0,-954 # 4000516c <main+0x4f94>
4000052e:	3995                	jal	400001a2 <uart_print>
40000530:	00005517          	auipc	a0,0x5
40000534:	d6c50513          	addi	a0,a0,-660 # 4000529c <main+0x50c4>
40000538:	31ad                	jal	400001a2 <uart_print>
4000053a:	00005517          	auipc	a0,0x5
4000053e:	e9250513          	addi	a0,a0,-366 # 400053cc <main+0x51f4>
40000542:	3185                	jal	400001a2 <uart_print>
40000544:	00005517          	auipc	a0,0x5
40000548:	fb850513          	addi	a0,a0,-72 # 400054fc <main+0x5324>
4000054c:	3999                	jal	400001a2 <uart_print>
4000054e:	00005517          	auipc	a0,0x5
40000552:	0de50513          	addi	a0,a0,222 # 4000562c <main+0x5454>
40000556:	31b1                	jal	400001a2 <uart_print>
40000558:	00005517          	auipc	a0,0x5
4000055c:	20450513          	addi	a0,a0,516 # 4000575c <main+0x5584>
40000560:	3189                	jal	400001a2 <uart_print>
40000562:	00005517          	auipc	a0,0x5
40000566:	32a50513          	addi	a0,a0,810 # 4000588c <main+0x56b4>
4000056a:	3925                	jal	400001a2 <uart_print>
4000056c:	00005517          	auipc	a0,0x5
40000570:	45050513          	addi	a0,a0,1104 # 400059bc <main+0x57e4>
40000574:	313d                	jal	400001a2 <uart_print>
40000576:	00005517          	auipc	a0,0x5
4000057a:	57650513          	addi	a0,a0,1398 # 40005aec <main+0x5914>
4000057e:	3115                	jal	400001a2 <uart_print>
40000580:	00005517          	auipc	a0,0x5
40000584:	69c50513          	addi	a0,a0,1692 # 40005c1c <main+0x5a44>
40000588:	3929                	jal	400001a2 <uart_print>
4000058a:	00005517          	auipc	a0,0x5
4000058e:	7c250513          	addi	a0,a0,1986 # 40005d4c <main+0x5b74>
40000592:	3901                	jal	400001a2 <uart_print>
40000594:	00006517          	auipc	a0,0x6
40000598:	8e850513          	addi	a0,a0,-1816 # 40005e7c <main+0x5ca4>
4000059c:	3119                	jal	400001a2 <uart_print>
4000059e:	00006517          	auipc	a0,0x6
400005a2:	a0e50513          	addi	a0,a0,-1522 # 40005fac <main+0x5dd4>
400005a6:	3ef5                	jal	400001a2 <uart_print>
400005a8:	00006517          	auipc	a0,0x6
400005ac:	b3450513          	addi	a0,a0,-1228 # 400060dc <main+0x5f04>
400005b0:	3ecd                	jal	400001a2 <uart_print>
400005b2:	00006517          	auipc	a0,0x6
400005b6:	c5a50513          	addi	a0,a0,-934 # 4000620c <main+0x6034>
400005ba:	36e5                	jal	400001a2 <uart_print>
400005bc:	00006517          	auipc	a0,0x6
400005c0:	d8050513          	addi	a0,a0,-640 # 4000633c <main+0x6164>
400005c4:	3ef9                	jal	400001a2 <uart_print>
400005c6:	00006517          	auipc	a0,0x6
400005ca:	ea650513          	addi	a0,a0,-346 # 4000646c <main+0x6294>
400005ce:	3ed1                	jal	400001a2 <uart_print>
400005d0:	00006517          	auipc	a0,0x6
400005d4:	fcc50513          	addi	a0,a0,-52 # 4000659c <main+0x63c4>
400005d8:	36e9                	jal	400001a2 <uart_print>
400005da:	00006517          	auipc	a0,0x6
400005de:	0f250513          	addi	a0,a0,242 # 400066cc <main+0x64f4>
400005e2:	36c1                	jal	400001a2 <uart_print>
400005e4:	00006517          	auipc	a0,0x6
400005e8:	21850513          	addi	a0,a0,536 # 400067fc <main+0x6624>
400005ec:	3e5d                	jal	400001a2 <uart_print>
400005ee:	00006517          	auipc	a0,0x6
400005f2:	33e50513          	addi	a0,a0,830 # 4000692c <main+0x6754>
400005f6:	3675                	jal	400001a2 <uart_print>
400005f8:	00006517          	auipc	a0,0x6
400005fc:	46450513          	addi	a0,a0,1124 # 40006a5c <main+0x6884>
40000600:	364d                	jal	400001a2 <uart_print>
40000602:	00006517          	auipc	a0,0x6
40000606:	58a50513          	addi	a0,a0,1418 # 40006b8c <main+0x69b4>
4000060a:	3e61                	jal	400001a2 <uart_print>
4000060c:	00006517          	auipc	a0,0x6
